plot id,SPECIES,Tree,DBH_17 (inches),DBH_24,HT_17,HT_24,LLC_17,HCB_24,LLC_24,NOTES,CONDITON
LC4,PB,7402,,2.6,,,,,,,10
LC4,RM,35,5.7,7,12.4,48,4.8,25.6,,,1
LC4,RM,56,3.4,3.3,9.2,32.3,6.1,20.7,,,1
LC4,RM,56,1,2.9,4.8,32.3,4.1,20.7,,108,1
LC4,RM,70,3.1,3.3,12.3,47.5,2.8,18.8,,,1
LC4,RM,70,3,3.3,10.1,47.5,3.1,18.8,,107,1
LC4,RM,4002,,3.4,,,,,,,10
LC4,RM,6302,,3.6,,,,,,,10
LC4,RM,6402,,2.9,,,,,,,10
LC4,RM,6502,,3.6,,,,,,,10
LC4,RM,6602,,3.8,,,,,,,10
LC4,RM,6702,,3.6,,,,,,,10
LC4,RM,6802,,2.2,,,,,,,10
LC4,RM,6902,,1.6,,,,,,,10
LC4,RM,7002,,2,,,,,,,10
LC4,RM,7102,,1.8,,,,,,,10
LC4,RO,3902,,2.5,,,,,,,10
LC4,RO,6102,,1.8,,,,,,,10
LC4,RS,29,4.2,5.1,6.5,29.1,1.1,8.4,,,1
LC4,RS,52,3.3,3.9,6.7,28,3.4,9.7,,,1
LC4,RS,78,1.6,2.3,3.7,17.9,0.7,3.2,,104,1
LC4,WP,1202,,2.8,,,,,,,10
LC4,WS,5,3.6,4,6.2,26.6,3.1,7.2,,,1
LC4,WS,25,3.8,4.1,7.8,33,4,13.5,,,1
LC4,WS,37,0,,0.8,,0.6,,,dead,4
LC4,WS,54,2.4,3.3,5.2,22.9,0.7,6.5,,,1
LC4,WS,83,2.4,2.9,4.8,23.4,1.6,10,,,1
LC4,WS,93,3.1,4.1,5.6,26.5,3,7.6,,,1
LC4,WS,94,2.6,2.4,4.2,19.2,1.9,11,,,1
LC4,WS,2002,,1.8,,,,,,,10
LC4,WS,2602,,1.6,,,,,,,10
LC4,WS,3402,,1.8,,,,,,,10
LC4,WS,3502,,4,,,,,,,10
LC4,WS,8202,,1.7,,,,,,,10
LC4,WS,8402,,2.1,,,,,,,10
LC4,WS,8602,,1.9,,,,,,,10
LC4,WS,8702,,2.4,,,,,,,10
LC4,WS,8802,,2.2,,,,,,,10
LC4,YB,2202,,2.3,,,,,,,10
MC1,AB,601,,1.7,,,,,,,10
MC1,BF,3,2.4,3,5.9,,1.4,,,,1
MC1,BF,5,1.8,2.1,3.6,,1.1,,,,1
MC1,BF,6,3.1,3.9,6.8,,2.3,,,,1
MC1,BF,7,1.2,1.1,2.9,,1.7,,,,1
MC1,BF,8,3.7,4.4,7.9,,1.7,,,,1
MC1,BF,9,2.9,3.8,6,,2,,,,1
MC1,BF,10,2.5,2.8,4.7,,1.8,,,,1
MC1,BF,12,4,4.9,8.4,,2.7,,,,1
MC1,BF,16,4.3,4.6,9.2,,2.5,,,,1
MC1,BF,17,2.4,,5.2,,2.7,,,dead,4
MC1,BF,18,2,2.4,5,,3,,,,1
MC1,BF,19,8.5,5.7,8.6,,1.5,,,,1
MC1,BF,21,3.5,4.1,6.4,,3.2,,,,1
MC1,BF,22,4.4,5.1,8.4,,3.2,,,,1
MC1,BF,26,2,2.3,5,,2,,,,1
MC1,BF,27,2.8,2.9,5.9,,1.9,,,,1
MC1,BF,31,2,2.3,4.7,,2.3,,,,1
MC1,BF,32,4.2,4.9,7.6,,1.9,,,,1
MC1,BF,33,3.1,4.1,5.6,,0.1,,,,1
MC1,BF,37,4.4,5.2,8.8,,2.5,,,,1
MC1,BF,43,3.8,4.2,7.3,,2.9,,,,1
MC1,BF,47,2.7,3.5,5.5,,1.5,,,,1
MC1,BF,48,3.9,5,8,,1.6,,,,1
MC1,BF,50,2.3,3.2,4.5,,0.1,,,,1
MC1,BF,52,3.3,4.2,6.5,,1.4,,,,1
MC1,BF,58,3.5,4.4,7.3,,1.9,,,,1
MC1,BF,59,1.7,2.5,4.5,,0.4,,,,1
MC1,BF,61,2.5,3,6.1,,2.5,,,,1
MC1,BF,62,5,5.8,10.1,,2.2,,,,1
MC1,BF,66,4,5.3,8.4,,0.85,,,,1
MC1,BF,67,3.3,3.4,4.8,,0.9,,,,1
MC1,BF,70,1.3,1.5,3.2,,1.4,,,,1
MC1,BF,71,3.1,4,6,,1.4,,,,1
MC1,BF,73,0,,,,,,,dead,4
MC1,BF,74,3.1,4,6.4,,1.4,,,,1
MC1,BF,77,1.8,2,4,,0.7,,,,1
MC1,BF,78,2.5,3.4,5,,0.85,,,,1
MC1,BF,80,3.2,4.2,7.1,,2.1,,,,1
MC1,BF,83,4.5,5.3,8.3,,1.4,,,,1
MC1,BF,84,3.7,4.3,9.1,,2,,,,1
MC1,BF,87,3.5,4.8,6.8,,0.45,,,,1
MC1,BF,88,2.1,2.8,5,,0.75,,,,1
MC1,BF,89,0.9,1.2,2.4,,1.1,,,,1
MC1,BF,92,3.5,4.7,7.1,,1.6,,,,1
MC1,BF,201,,2.2,,,,,,,10
MC1,BF,901,,2.1,,,,,,,10
MC1,BF,1101,,2.2,,,,,,,10
MC1,BF,1401,,2.8,,,,,,,10
MC1,BF,2101,,3.8,,,,,,,10
MC1,BF,2201,,4.3,,,,,,,10
MC1,BF,2601,,2.1,,,,,,,10
MC1,BF,3301,,2.6,,,,,,,10
MC1,BF,3401,,3.7,,,,,,,10
MC1,BF,3701,,1.9,,,,,,,10
MC1,BF,3801,,1.8,,,,,,,10
MC1,BF,3901,,2.9,,,,,,,10
MC1,BF,4001,,1.8,,,,,,,10
MC1,BF,4102,,1.8,,,,,,,10
MC1,BF,4901,,2.8,,,,,,,10
MC1,BF,5001,,1.7,,,,,,,10
MC1,BF,5201,,1.6,,,,,,,10
MC1,BF,5501,,1.7,,,,,,,10
MC1,BF,5601,,2.2,,,,,,,10
MC1,BF,6001,,3.5,,,,,,,10
MC1,BF,6101,,4,,,,,,,10
MC1,BF,6301,,2.3,,,,,,,10
MC1,BF,6401,,1.7,,,,,,,10
MC1,BF,7201,,1.6,,,,,,,10
MC1,BF,7801,,2.4,,,,,,,10
MC1,BF,8201,,2,,,,,,,10
MC1,BF,8301,,2.2,,,,,,,10
MC1,BF,8901,,2.6,,,,,,,10
MC1,BF,9801,,3.6,,,,,,,10
MC1,BT,8501,,6.8,,,,,,,10
MC1,PB,101,,1.5,,,,,,,10
MC1,PB,301,,2.1,,,,,,,10
MC1,PB,302,,2.8,,,,,,,10
MC1,PB,401,,2.9,,,,,,,10
MC1,PB,402,,1.8,,,,,,,10
MC1,PB,501,,3,,,,,,,10
MC1,PB,502,,2.6,,,,,,,10
MC1,PB,701,,2,,,,,,,10
MC1,PB,702,,3.8,,,,,,,10
MC1,PB,801,,1.6,,,,,,,10
MC1,PB,802,,3.5,,,,,,,10
MC1,PB,902,,3.9,,,,,,,10
MC1,PB,1201,,2,,,,,,,10
MC1,PB,1301,,2.7,,,,,,,10
MC1,PB,2001,,1.7,,,,,,,10
MC1,PB,2301,,2.8,,,,,,,10
MC1,PB,2701,,1.5,,,,,,,10
MC1,PB,2801,,1.8,,,,,,,10
MC1,PB,2901,,1.5,,,,,,,10
MC1,PB,3001,,2,,,,,,,10
MC1,PB,3601,,2.1,,,,,,,10
MC1,PB,4401,,3.8,,,,,,,10
MC1,PB,4501,,1.8,,,,,,,10
MC1,PB,4701,,2.1,,,,,,,10
MC1,PB,4801,,2.4,,,,,,,10
MC1,PB,5401,,2.2,,,,,,,10
MC1,PB,6201,,1.9,,,,,,,10
MC1,PB,6601,,3.1,,,,,,,10
MC1,PB,6701,,5.3,,,,,,,10
MC1,PB,6901,,2.9,,,,,,,10
MC1,PB,7001,,1.6,,,,,,,10
MC1,PB,7301,,1.8,,,,,,,10
MC1,PB,7501,,2.5,,,,,,,10
MC1,PB,7601,,1.7,,,,,,,10
MC1,PB,7701,,1.5,,,,,,,10
MC1,PB,8001,,3,,,,,,,10
MC1,PB,8101,,2.4,,,,,,,10
MC1,PB,8401,,2,,,,,,,10
MC1,PB,9001,,2.9,,,,,,,10
MC1,PB,9201,,2.2,,,,,,,10
MC1,QA,8701,,4.2,,,,,,,10
MC1,QA,9301,,5.7,,,,,,,10
MC1,RM,1501,,2.4,,,,,,,10
MC1,RM,1601,,2.2,,,,,,,10
MC1,RM,1701,,2.4,,,,,,,10
MC1,RM,1801,,1.7,,,,,,,10
MC1,RM,1901,,2.3,,,,,,,10
MC1,RM,2401,,1.6,,,,,,,10
MC1,RM,3201,,2.5,,,,,,,10
MC1,RM,4301,,1.5,,,,,,,10
MC1,RO,1001,,1.8,,,,,,,10
MC1,RO,4201,,3.8,,,,,,,10
MC1,RO,8801,,1.6,,,,,,,10
MC1,RO,9401,,2.7,,,,,,,10
MC1,RO,9501,,2.3,,,,,,,10
MC1,UNK,202,,2.1,,,,,,,10
MC1,UNK,7901,,1.7,,,,,,,10
MC1,UNK,9601,,2,,,,,,,10
MC1,UNK,9701,,2.7,,,,,,,10
MC1,UNK,9901,,2.5,,,,,,,10
MC1,UNK,10001,,1.7,,,,,,,10
MC1,WA,2501,,2.1,,,,,,,10
MC1,WA,5301,,1.6,,,,,,,10
MC1,WA,5701,,1.6,,,,,,,10
MC1,WA,6501,,2.6,,,,,,,10
MC1,WA,6801,,1.7,,,,,,,10
MC1,WA,7101,,5.3,,,,,,,10
MC1,WA,7401,,3.1,,,,,,,10
MC1,WA,8601,,2.1,,,,,,,10
MC1,WA,9101,,3.3,,,,,,,10
MC1,WP,3101,,1.7,,,,,,,10
MC1,WP,5901,,2.2,,,,,,,10
MC1,WS,2,1,1,2.8,,1.1,,,,1
MC1,WS,13,1.4,1.5,2.9,11.1,1.1,6,,,1
MC1,WS,14,1.4,1.3,3,11.4,1.2,5.4,,,1
MC1,WS,15,5,5.7,6.7,,1.7,,,,1
MC1,WS,20,0.6,,1.8,,0.85,,,dead,4
MC1,WS,25,1.6,1.8,3.4,,1.2,,,,1
MC1,WS,29,2,3,3.3,,0.9,,,,1
MC1,WS,34,1.8,2.4,4,16.5,0.1,4.7,,,1
MC1,WS,35,1.5,1.9,3.2,13.3,0.7,4.5,,,1
MC1,WS,36,1.4,1.8,3.4,13.8,1.1,5.3,,,1
MC1,WS,38,1.5,2.4,3.2,,0.95,,,,1
MC1,WS,39,1.1,2.1,2.4,,0.9,,,,1
MC1,WS,44,2.2,2.6,4.6,,1.1,,,,1
MC1,WS,49,0.9,1.6,2.3,,0.85,,,,1
MC1,WS,51,0,,1.7,,0.75,,,dead,4
MC1,WS,54,1.9,2.5,3.4,,0.95,,,,1
MC1,WS,55,2.4,4.7,4.2,17.3,0.8,5.6,,,1
MC1,WS,56,1.5,1.6,3,11.8,0.1,5.2,,,1
MC1,WS,63,0,,1.2,,0.7,,,dead,4
MC1,WS,64,1.2,1.7,2.5,,0.1,,,,1
MC1,WS,65,1,1.3,2.5,11.3,0.8,4.6,,,1
MC1,WS,68,1.4,1.8,3.3,,0.7,,,,1
MC1,WS,69,1.8,3.6,4.3,,1.2,,,,1
MC1,WS,75,0,,0.9,,0.65,,,dead,4
MC1,WS,81,1.6,2.1,3.8,,0.825,,,,1
MC1,WS,85,1.7,2,3.6,,1.1,,,,1
MC1,WS,86,2,1.4,4.1,18.5,1.1,8.2,,,1
MC1,WS,90,0,,,,,,,dead,4
MC1,WS,90,0,,,,,,,dead,4
MC1,WS,93,1,1,2.7,9.7,0.95,6,,,1
MC1,WS,94,0,,1.35,,1,,,dead,4
MC1,WS,95,0,,1.1,,0.4,,,dead,4
MC1,WS,96,2.1,2.7,3.9,,0.6,,,,1
MC1,WS,98,0,,1.2,,0.45,,,dead,4
MC1,WS,4601,,2.8,,,,,,,10
MC1,YB,3501,,1.5,,,,,,,10
MC1,YB,5101,,2.2,,,,,,,10
MC1,YB,5801,,1.9,,,,,,,10
MC2,AB,113,,1.8,,,,,,,10
MC2,AB,116,,2.7,,,,,,,10
MC2,AB,118,,3,,,,,,,10
MC2,AB,135,,1.9,,,,,,,10
MC2,AB,147,,1.7,,,,,,,10
MC2,AB,151,,1.9,,,,,,,10
MC2,AB,184,,2.3,,,,,,,10
MC2,BF,2,2.6,3.3,6.8,,1.9,,,,1
MC2,BF,3,6.1,7.2,10.7,,2.1,,,,1
MC2,BF,5,3.7,4.4,9.1,,3.5,,,,1
MC2,BF,6,3,4.1,7.2,,1.8,,,,1
MC2,BF,9,3.4,4.5,7.5,,1.6,,,,1
MC2,BF,10,2,2.3,6,,3.6,,,,1
MC2,BF,14,3.3,4.1,7.2,,3.3,,,,1
MC2,BF,15,6.4,7.1,9.8,,2.7,,,,1
MC2,BF,20,2.2,2.5,5.5,,2.7,,,,1
MC2,BF,23,5.2,6.1,9.5,,2.7,,,,1
MC2,BF,24,7.7,8.6,11.7,,3.4,,,,1
MC2,BF,25,3.1,3.8,7.8,,3.3,,,,1
MC2,BF,26,4.2,5,8.4,,2.9,,,,1
MC2,BF,30,2,2.1,6.3,,5.7,,,,1
MC2,BF,32,3.5,4.2,7.5,,3.1,,,,1
MC2,BF,33,1.5,1.5,5.2,,3.9,,,,1
MC2,BF,34,3.5,4.2,8.2,,5.2,,,,1
MC2,BF,35,2.5,2.5,6.8,,4.1,,,,1
MC2,BF,36,3.1,3.6,7.1,,3.3,,,,1
MC2,BF,37,1.8,2.1,4.9,,3,,,,1
MC2,BF,38,3.1,3.6,5.1,,2.3,,,,1
MC2,BF,40,4.1,4.3,9.8,,3.1,,,,1
MC2,BF,42,3.7,4.3,7.7,,2.8,,,,1
MC2,BF,44,1.9,1.9,5.9,,3.5,,,,1
MC2,BF,45,4.1,4.5,8.2,,3.9,,,,1
MC2,BF,46,3.9,4.7,8.7,,3.7,,,,1
MC2,BF,50,4.1,5.1,9.1,,3.2,,,,1
MC2,BF,52,3.3,3.6,7.4,,3.8,,,,1
MC2,BF,53,4.3,4.8,9.7,,4.2,,,,1
MC2,BF,56,3.8,4.4,8.3,,5,,,,1
MC2,BF,57,3,4.5,7.8,,2.7,,,,1
MC2,BF,58,2.9,3.5,6.8,,2.1,,,,1
MC2,BF,60,5.6,7.1,9.8,,2,,,,1
MC2,BF,62,5,5.3,8.6,,2.6,,,,1
MC2,BF,63,3,3.4,8.8,,4.5,,,,1
MC2,BF,66,2.4,2.7,5.7,,2.7,,,,1
MC2,BF,67,4.2,4.8,8.4,,3.4,,,,1
MC2,BF,68,3.2,3.5,2.2,,3.7,,,,1
MC2,BF,73,4.1,4.3,7.6,,2.8,,,,1
MC2,BF,74,5.2,6,9.3,,1.8,,,,1
MC2,BF,75,4.7,5.4,9.1,,2.6,,,,1
MC2,BF,78,5.5,7.1,9.5,,3.3,,,,1
MC2,BF,81,5.6,6.4,9.1,,1.4,,,,1
MC2,BF,85,4.1,4.3,8.6,,4,,,,1
MC2,BF,87,5.8,6.5,10.1,,2.6,,,,1
MC2,BF,94,3.2,3.2,4.7,,3.3,,,,1
MC2,BF,95,6.7,7.4,9.2,,5,,,,1
MC2,BF,96,3.3,3.5,8.5,,4.4,,,,1
MC2,BF,97,4.4,4.8,8.8,,3.6,,,,1
MC2,BF,103,,3.7,,,,,,,10
MC2,BF,106,,1.5,,,,,,,10
MC2,BF,110,,5.3,,,,,,,10
MC2,BF,111,,2.9,,,,,,,10
MC2,BF,117,,3.4,,,,,,,10
MC2,BF,119,,2.8,,,,,,,10
MC2,BF,122,,2.8,,,,,,,10
MC2,BF,125,,3.1,,,,,,,10
MC2,BF,126,,3.4,,,,,,,10
MC2,BF,127,,3,,,,,,,10
MC2,BF,128,,4.1,,,,,,,10
MC2,BF,129,,2.4,,,,,,,10
MC2,BF,130,,3.1,,,,,,,10
MC2,BF,131,,3.6,,,,,,,10
MC2,BF,132,,3.8,,,,,,,10
MC2,BF,133,,5.6,,,,,,,10
MC2,BF,134,,4.1,,,,,,,10
MC2,BF,136,,3.5,,,,,,,10
MC2,BF,137,,3.9,,,,,,,10
MC2,BF,138,,3.1,,,,,,,10
MC2,BF,140,,2.4,,,,,,,10
MC2,BF,141,,4.5,,,,,,,10
MC2,BF,142,,3.4,,,,,,,10
MC2,BF,143,,1.8,,,,,,,10
MC2,BF,144,,2.7,,,,,,,10
MC2,BF,145,,1.8,,,,,,,10
MC2,BF,146,,3.2,,,,,,,10
MC2,BF,148,,2,,,,,,,10
MC2,BF,149,,4.6,,,,,,,10
MC2,BF,150,,2.4,,,,,,,10
MC2,BF,152,,3.5,,,,,,,10
MC2,BF,153,,4,,,,,,,10
MC2,BF,154,,2.9,,,,,,,10
MC2,BF,157,,2.7,,,,,,,10
MC2,BF,158,,4.8,,,,,,,10
MC2,BF,159,,3.2,,,,,,,10
MC2,BF,160,,4,,,,,,,10
MC2,BF,161,,3.2,,,,,,,10
MC2,BF,162,,2.4,,,,,,,10
MC2,BF,163,,2.4,,,,,,,10
MC2,BF,166,,3.2,,,,,,,10
MC2,BF,167,,3.8,,,,,,,10
MC2,BF,172,,2.2,,,,,,,10
MC2,BF,173,,2.7,,,,,,,10
MC2,BF,174,,2.1,,,,,,,10
MC2,BF,175,,1.6,,,,,,,10
MC2,BF,176,,3.6,,,,,,,10
MC2,BF,177,,1.7,,,,,,,10
MC2,BF,178,,1.8,,,,,,,10
MC2,BF,179,,2.1,,,,,,,10
MC2,BF,180,,1.9,,,,,,,10
MC2,BF,181,,2.4,,,,,,,10
MC2,BF,182,,2.6,,,,,,,10
MC2,BF,185,,3.3,,,,,,,10
MC2,BF,186,,4.7,,,,,,,10
MC2,BF,187,,3.6,,,,,,,10
MC2,BF,188,,1.8,,,,,,,10
MC2,BF,189,,2,,,,,,,10
MC2,BF,190,,2.9,,,,,,,10
MC2,BF,191,,1.6,,,,,,,10
MC2,BF,194,,1.7,,,,,,,10
MC2,BF,195,,4.2,,,,,,,10
MC2,BF,196,,4.4,,,,,,,10
MC2,BF,216,,1.8,,,,,,,10
MC2,BF,223,,4,,,,,,,10
MC2,BF,289,,2.2,,,,,,,10
MC2,BF,290,,5.4,,,,,,,10
MC2,BF,294,,7.6,,,,,,,10
MC2,BF,295,,3.8,,,,,,,10
MC2,BF,296,,2.9,,,,,,,10
MC2,BF,298,,1.8,,,,,,,10
MC2,BF,299,,2.6,,,,,,,10
MC2,BF,1001,,2.5,,,,,,,10
MC2,BF,1100,,2.9,,,,,,,10
MC2,BT,104,,5.7,,,,,,,10
MC2,BT,105,,5.5,,,,,,,10
MC2,BT,156,,6.7,,,,,,,10
MC2,BT,198,,2.1,,,,,,,10
MC2,BT,199,,4,,,,,,,10
MC2,NS,109,,5.6,,,,,,,10
MC2,PB,121,,2,,,,,,,10
MC2,PB,155,,3.2,,,,,,,10
MC2,PB,169,,3.3,,,,,,,10
MC2,PB,170,,1.9,,,,,,,10
MC2,PB,192,,4.3,,,,,,,10
MC2,RM,115,,2.1,,,,,,,10
MC2,RO,108,,6,,,,,,,10
MC2,RO,165,,1.9,,,,,,,10
MC2,RO,193,,2.2,,,,,,,10
MC2,RO,197,,2.2,,,,,,,10
MC2,RO,297,,3,,,,,,,10
MC2,RS,47,3.7,4.1,6.2,,2.2,,,,1
MC2,RS,77,2.3,2.7,5.1,,1.1,,,,1
MC2,WP,84,3.9,4.8,6.3,,2.3,,,,1
MC2,WP,92,3.7,4.3,7.2,,2.7,,,,1
MC2,WP,101,,5.5,,,,,,,10
MC2,WP,102,,5.9,,,,,,,10
MC2,WP,107,,2.7,,,,,,,10
MC2,WP,114,,4.8,,,,,,,10
MC2,WP,123,,7.2,,,,,,,10
MC2,WP,124,,6,,,,,,,10
MC2,WP,139,,5.8,,,,,,,10
MC2,WS,1,1.3,1.3,3.8,14.9,1.7,10.6,,,1
MC2,WS,4,0,,,,,,,dead,4
MC2,WS,7,1.2,1.5,2.8,,0.73,,,,1
MC2,WS,8,1.7,2.1,3.8,,1.1,,,,1
MC2,WS,12,1.3,1.5,3.5,,0.67,,,,1
MC2,WS,13,0,,,,,,,dead,4
MC2,WS,16,0,,1.4,,0.75,,,dead,4
MC2,WS,17,1.2,1.3,3.3,,1.4,,,,1
MC2,WS,18,1,1.1,2.8,,1.1,,,,1
MC2,WS,19,4.4,5,8.2,,2.6,,,,1
MC2,WS,21,1.8,2,3.6,,0.61,,,,1
MC2,WS,22,0.9,1,2.4,,1.7,,,,1
MC2,WS,27,0.6,0.6,2,,0.7,,,,1
MC2,WS,28,0.6,,1.8,,0.48,,,dead,4
MC2,WS,29,0.3,,1.7,,0.9,,,dead,4
MC2,WS,31,0,,,,,,,dead,4
MC2,WS,39,0.5,,1.8,,0.75,,,dead,4
MC2,WS,41,0,,0.47,,0.47,,,dead,4
MC2,WS,43,0,,,,,,,dead,4
MC2,WS,48,0.9,,2.5,,0.67,,,dead,4
MC2,WS,49,1.2,1.4,3.3,,0.95,,,,1
MC2,WS,51,0,,,,,,,dead,4
MC2,WS,54,0.6,,2.1,,0.88,,,dead,4
MC2,WS,55,1.5,,3.6,,1.4,,,dead,4
MC2,WS,59,0.5,,1.9,,0.5,,,dead,4
MC2,WS,61,0.4,,1.7,,0.86,,,dead,4
MC2,WS,64,1.3,,3.9,,0.7,,,dead,4
MC2,WS,65,1.3,1.5,3.1,,1.1,,,,1
MC2,WS,69,1.4,1.3,4,,1.8,,,,1
MC2,WS,70,0.7,0.7,2.2,8.5,0.85,4.2,,,1
MC2,WS,72,1.3,,2.9,,0.74,,,dead,4
MC2,WS,76,0.4,,1.7,,0.94,,,dead,4
MC2,WS,76,0.6,,2.4,,0.8,,,dead,4
MC2,WS,79,1.6,1.6,4.5,13.4,1.9,12.6,,,1
MC2,WS,80,1.7,1.7,3.8,,1.1,,,,1
MC2,WS,82,1.1,,2.6,,1.2,,,dead,4
MC2,WS,86,3.4,,4.8,,1.8,,,dead,4
MC2,WS,88,1.1,1.2,2.5,,0.55,,,,1
MC2,WS,89,1.9,2.1,4.3,,0.95,,,,1
MC2,WS,90,2.4,2.9,4.4,,1.4,,,,1
MC2,WS,91,1.4,1.3,3.5,,1.3,,,,1
MC2,WS,93,0.6,,2.4,,1,,,dead,4
MC2,WS,98,1.3,1.5,3.4,14.3,0.87,6.8,,,1
MC2,WS,99,1.5,1.6,3.7,,0.85,,,,1
MC2,WS,100,1.2,1.5,3.4,14.4,0.77,9.7,,,1
MC2,WS,100,0.8,,2.2,,0.66,,,dead,4
MC2,WS,112,,4.4,,,,,,,10
MC2,WS,120,,2.4,,,,,,,10
MC2,WS,164,,1.9,,,,,,,10
MC2,WS,168,,2,,,,,,,10
MC2,WS,171,,2.3,,,,,,,10
MC2,WS,183,,3.5,,,,,,,10
MC3,AB,1034,,2,,,,,,,10
MC3,AB,1035,,4.5,,,,,,,10
MC3,AB,1036,,2.3,,,,,,,10
MC3,AB,1047,,3.4,,,,,,,10
MC3,AB,1049,,2,,,,,,,10
MC3,AB,1051,,2.1,,,,,,,10
MC3,AB,1056,,4,,,,,,,10
MC3,AB,1057,,3.1,,,,,,,10
MC3,BF,2,2.3,2.6,5,,3.3,,,,1
MC3,BF,3,4.9,5.8,7.8,,3.7,,,,1
MC3,BF,4,4.7,,10.3,,5.6,,,dead,4
MC3,BF,5,5.2,4,9,,4.2,,,,1
MC3,BF,7,0,,,,,,,dead,4
MC3,BF,8,3.1,3.7,7.3,,2.3,,,,1
MC3,BF,9,1.8,1.8,4.9,,2.8,,,,1
MC3,BF,10,4,4.4,7.8,,4.6,,,,1
MC3,BF,13,3.4,3.8,8.2,,2.6,,,,1
MC3,BF,15,4.1,4.9,9.3,,2.6,,,,1
MC3,BF,20,4.8,4.9,7.3,,3.9,,,,1
MC3,BF,24,4.9,5.4,9.8,,3.6,,,,1
MC3,BF,25,4,4.9,8.3,,2.5,,,,1
MC3,BF,33,3.3,4,7,,1.8,,,,1
MC3,BF,34,4.3,4.8,6.1,,3.8,,,,1
MC3,BF,38,5.6,6.9,8.4,,1.7,,,,1
MC3,BF,42,3.4,3.8,7.5,,1,,,,1
MC3,BF,43,5.9,6.5,9,,2,,,,1
MC3,BF,44,3.1,3.7,6.7,,1.7,,,,1
MC3,BF,46,5.6,7,8.4,,1.9,,,,1
MC3,BF,52,3.9,4.3,7.8,,3,,,,1
MC3,BF,57,3,3.7,6.7,,1.6,,,,1
MC3,BF,60,4.2,5.5,7.1,,2.5,,,,1
MC3,BF,62,3.5,4,7.8,,2.9,,,,1
MC3,BF,63,6.2,6.8,9.3,,4.2,,,,1
MC3,BF,64,5.5,6.4,9.8,,3.9,,,,1
MC3,BF,65,3,,8.5,,3.6,,,dead,4
MC3,BF,67,5.4,6.5,8.7,,4.6,,,,1
MC3,BF,73,4.8,5.9,9.9,,3.4,,,,1
MC3,BF,75,5.6,5.8,8.4,,3.6,,,,1
MC3,BF,77,4.3,5.3,6.4,,2.5,,,,1
MC3,BF,81,3,3.6,4.9,,2.4,,,,1
MC3,BF,82,2.8,3.5,5.1,,2.6,,,,1
MC3,BF,83,4.1,4.6,5.9,,2.2,,,,1
MC3,BF,84,3.3,4.2,7.6,,1.9,,,,1
MC3,BF,85,3,3.3,5.3,,3.4,,,,1
MC3,BF,91,3.3,4.1,6.7,,1.7,,,,1
MC3,BF,93,2,2.2,4.8,,1.7,,,,1
MC3,BF,97,5.2,6.5,9.2,,2.6,,,,1
MC3,BF,1026,,3.6,,,,,,,10
MC3,BF,1027,,1.5,,,,,,,10
MC3,BF,1029,,3.8,,,,,,,10
MC3,BF,1040,,2.3,,,,,,,10
MC3,BF,1042,,1.5,,,,,,,10
MC3,BF,1043,,3.3,,,,,,,10
MC3,BF,1044,,2.6,,,,,,,10
MC3,BF,1048,,2.8,,,,,,,10
MC3,BF,1060,,3.2,,,,,,,10
MC3,BF,1061,,1.6,,,,,,,10
MC3,BF,1067,,3.2,,,,,,,10
MC3,BF,1068,,1.7,,,,,,,10
MC3,BT,1037,,3.3,,,,,,,10
MC3,BT,1039,,5,,,,,,,10
MC3,BT,1053,,4.4,,,,,,,10
MC3,BT,1054,,1.9,,,,,,,10
MC3,BT,1058,,6.5,,,,,,,10
MC3,BT,1059,,1.8,,,,,,,10
MC3,BT,1063,,1.8,,,,,,,10
MC3,PB,1032,,1.8,,,,,,,10
MC3,RM,1028,,1.6,,,,,,,10
MC3,RM,1031,,2.9,,,,,,,10
MC3,RO,1030,,2.6,,,,,,,10
MC3,RO,1041,,2.7,,,,,,,10
MC3,RO,1046,,1.9,,,,,,,10
MC3,RO,1052,,4.2,,,,,,,10
MC3,RO,1055,,5,,,,,,,10
MC3,RO,1062,,2.2,,,,,,,10
MC3,RO,1066,,1.7,,,,,,,10
MC3,RS,6,2.8,3.1,7.2,,2.9,,,,1
MC3,RS,49,3.8,5.3,6.3,,1.8,,,,1
MC3,WP,17,9.2,10.8,8.9,,418,,,,1
MC3,WP,21,4.4,6.7,6.2,,1.9,,,,1
MC3,WP,74,4,5.3,9,,3,,,,1
MC3,WP,76,3.1,3.4,6,,3.7,,,,1
MC3,WP,80,4.5,6.2,5.2,,1.8,,,,1
MC3,WP,86,4.4,5.4,7.2,,3,,,,1
MC3,WP,89,2.6,3.1,4.8,,1.9,,,,1
MC3,WP,94,2.8,4.1,7.2,,3,,,,1
MC3,WP,95,4.6,6.3,7.2,,3.1,,,,1
MC3,WP,1033,,4.8,,,,,,,10
MC3,WP,1038,,7.7,,,,,,,10
MC3,WP,1045,,1.5,,,,,,,10
MC3,WS,1,1.9,1.9,3.7,14.1,0.6,6.2,,,1
MC3,WS,11,1.4,1.5,3.1,,0.7,,,,1
MC3,WS,12,1.3,,3.6,,1.0.,,,dead,4
MC3,WS,14,0,,,,,,,dead,4
MC3,WS,16,1.1,,3.1,,1.1,,,dead,4
MC3,WS,18,0.7,,2.2,,1,,,dead,4
MC3,WS,19,0.3,,1.75,,0.73,,,dead,4
MC3,WS,22,1.3,1.4,3.2,,1.6,,,,1
